text,x,y
"In primo tamen adversus Appionem libro observat Hieronymum ex iis scriptoribus unum esse, qui historias scribendo Judaicae gentis non meminit : Ἱερώνυμος γὰρ οὐδαμοῦ κατὰ τὴν ἱστορίαν ἐμνημόνευσε, καί τοι σχεδὸν ἐν τοῖς τόποις διατετριφὼς.",12.191484,14.984994
"Hieronymus enim nequaquam nostri in historia meminit, licet pene ipsis locis nutritus esset.",12.856894,13.950786
"Fatetur itaque Hieronymum in hac lucubratione missas fecisse res Judaeorum, tametsi incognitae illi non fuerint.",10.787824,13.762875
"Sed ibi eum Hecataeo opponit, a quo historiam de Judaeis editam fuisse testificatur.",11.301443,14.076949
"Potuit igitur in aliena historia aut commentatione, sicuti de longaevis, ita de vita illorum quemdam intermiscere sermonem.",11.872278,13.075643
"At quamvis Hieronymus aut pauca, aut plura de Moyse et Judaeis quovis in libro tradiderit, qua ratione probari potest illum fuisse Tyri regem?",10.846721,14.018309
"Numquid ergo Tertullianus humani aliquid ibi passus est, aut a librariis verba ejus depravata sunt, aut de regis Tyrii ad Salomonem epistolis, quemadmodum Theophilus Antiochenus, intelligendus est?",11.164453,13.560307
"Vide igitur quid tibi videatur probabilius, aut melius invenire queas.",11.562374,10.985831
"De aliorum post Moysem sacrorum vatum aetate, et supputariis digitorum gesticulis, et censualibus conferendis.",9.659319,12.062222
"De aliorum post Moysis mortem sacrorum vatum nostrorum aetate Tertullianus sic adversus ethnicos pronuntiat: Caeteri prophetae etsi Moysi posthumant, extremissimi tamen eorum non retrosiores deprehenduntur primoribus vestris sapientibus, et legiferis, et historicis.",9.453211,12.355585
At ibi plures sane adhibet improprios loquendi modos .,10.750425,11.151704
"Primo siquidem dixit posthumant, id est, post Moysis mortem vixerunt; quo sensu alibi scripsit posthumat, et posthumatum.",9.374587,12.266796
"Secundo qui hic extremissimos, alibi postremissimos omnium: tertio retrosiores, id est, posteriores ac recentiores adpellavit.",10.333881,12.75102
"Verum, etiamsi his obsoletis ac barbaris vocibus utatur, apertus tamen est hic illius sensus: Caeteri prophetae nostri post Moysis quidem obitum vixerunt; sed eorum omnium ultimi non sunt posteriores graecis sapientibus, legiferis et historicis.",9.612812,12.56671
"Suam porro sententiam non alio probat argumento, nisi prolatis plurium auctorum nominibus: vel quia gentiles publicae eorum auctoritati repugnare et resistere non poterant; vel quia longius fuisset singula illorum testimonia hoc in libro describere, in quo brevitati consultum esse volebat.",11.93766,13.016288
"Si quis tamen illud quibusdam saltem confirmari postulet, is audiat Theophilum Antiochenum sic argumentantem: Ultimus, inquit, Prophetarum Zacharias censetur, qui tempora Darii regis attigit.",12.13897,13.941958
Solon autem Atheniensis antiquissimus legislator tempore regum Cyri et Darii vixisse perhibetur.,11.634229,14.322352
"Caeteri ergo prophetae aliis legislatoribus vetustiores sunt, et multo magis Moyses, qui ante Jovem Cretensem atque ipsum, ut diximus, Trojanum bellum floruit.",11.924658,14.164715
"Nec id dixisse satis Theophilo fuit, sed exhibita ibi brevissima chronologia demonstrare nititur.",11.0795355,13.1923
"Josephus vero de historicorum aetate hunc loquitur in modum : Οἱ μέν τοι τὰς ἱστορίας ἐπιχειρήσαντες συγγράφειν παρ᾽ αὐτοῖς, λέγω δὲ τοὺς περὶ Κάδμόν τε τὸν Μιλήσιον, καὶ τὸν Ἀργεῖον Ἀκουσίλαον, καὶ μετὰ τοῦτον εἴ τινες ἄλλοι λέγονται γένεσθαι, βραχὺ τῆς Περσῶν ἐπὶ τὴν ἑλλάδα στρατείας τῷ χρόνῳ προέλαβον: Qui autem historias apud eos conscribere tentavere, id est, Cadmus Milesius et Acusilaus Argivus, et post hunc quicunque alii fuisse feruntur, paulum Persarum expeditionem praecessere .",12.314566,14.98862
Nos vero de Graeciae sapientibus et eorum aetate in primo Apparatus nostri tomo disputavimus.,11.673738,11.317173
"De Moysis porro et aliorum prophetarum tempore egimus non solum in eodem citati Apparatus nostri loco, sed in superiori etiam de Lactantii operibus dissertatione.",10.006414,13.277097
"Denique Tertullianus certiores nos facit ad recte designanda illorum omnium et prophetarum et ethnicorum scriptorum tempora , multis instrumentis, hoc est libris et chronologiis, cum digitorum supputariis gesticulis assidendum esse.",9.429639,12.601667
"Sed quae sunt, rogabit aliquis, et quorsum spectant illa supputaria digitorum gesticula?",9.859601,11.832315
"Respondebimus itaque ea nihil aliud esse, nisi digitorum gestus ac motus, quibus antiqui solebant annos resve alias numerare.",10.422878,10.887904
"De longaevi siquidem Nestoris annis cecinit Juvenalis : Felix nimirum, qui per tot saecula mortem Distulit, atque suos jam dextra computat annos.",12.464209,13.81395
"Plinius vero narrat simulacrum Jani factum fuisse digitis eo modo figuratis, quo 365 dierum numerus indicabatur .",9.287343,12.714161
"Scriptum quoque ab Hieronymo legimus : Centesimus numerus de sinistra transfertur ad dexteram, et iisdem quidem digitis, sed non eadem manu, quibus in laeva nuptae significantur et viduae, circulum faciens exprimit virginitatis coronam.",12.839795,13.508477
"At longe antea Apuleius, ubi de Pudentillae aetate disputat : Si triginta annos, inquit, pro decem dixisses, posses videri pro computationis gestu errasse, quos circulare debueris digitos aperuisse.",10.641675,10.952165
"Cum vero quadraginta quae facilius caeteris porrecta palma significantur, ea quadraginta tu dimidio auges, non potes digitorum gestu errasse, nisi forte triginta annorum Pudentillam ratus, binos cujusque anni consules numerasti.",10.3948345,10.910988
"Tertullianus itaque significat opus esse majori otio, et longiori ab instituto suo digressione, ut illis digitorum gestibus aetas tot scriptorum ac prophetarum computetur.",13.241057,11.828686
"At, praeter hanc aliasque annos dinumerandi difficultates , Graecorum etiam, ait ille, censuales conferendi.",10.816154,10.847166
Nemo sane non videt ibi nomen libri vel codices subaudiri.,10.6458025,11.646337
"Censuales autem eos vocat libros, in quibus acta et rerum gestarum annales a scribis et notariis publicis, vel aliis descripta erant.",10.90269,12.59633
"Nos vero hos libros, diari, eta magis vulgari nomine publica scribarum registra nuncupamus.",10.486865,11.47466
"Caeterum, tametsi Tertullianus tot ad probandam sacrae Scripturae antiquitatem argumenta breviter exposuerit, quisquis tamen illorum pondus et robur se intelligere negat, is se ipsum occaecare voluisse videtur.",14.22533,12.02431
"Quapropter totam hanc disputationem melius absolvere non possumus, quam his ipsius ad gentiles alio in libro verbis : At enim cum divinae Scripturae, quae penes nos, vel Judaeos sunt, in quorum olea et oleastro insiti sumus, multo saecularibus litteris non modica tantum aetate aliqua antecedant, ut loco suo edocuimus ad fidem earum demonstrandam: etsi haec eloquia de litteris usurpavit anima, utique de nostris credendum erit, non de vestris; quia potiora sunt ad instruendam animam priora, quam postera, quae et ipsa a prioribus instrui sustinebant, cum etsi de vestris instructam concedamus, ad originem tamen principalem traditio pertineat, nostrumque omnino sit, quodcunque de nostris sumpsisse et tradidisse contigit vobis.",13.093272,13.39714
"Demum in Apologetico eosdem adhuc ethnicos sic alloquitur : Sciatis ipsas quoque leges vestras, quae videntur ad innocentiam pergere, de divina lege, ut antiquiore, formam mutuatas.",12.98535,13.535153
"Et certe in aliis nostris dissertationibus abunde ostendimus scriptores ethnicos ex sacris nostris libris plura delibasse, quae illi pravis erroribus suis plane corruperunt.",9.861901,12.896572
At nemo est qui ex dictis non facile intelligat quam recte a Tertulliano nostro probata sit illorum antiquitas.,11.946122,11.035763
Ad eorum vero auctoritatem explicandam nunc veniamus.,11.678696,11.16525
"Quomodo Tertullianus demonstret divinam esse sacrae Scripturae auctoritatem, nec illius ignorantiam ab ethnicis posse objici.",14.502973,12.475729
"Non ex sola antiquitate Tertullianus summam Scripturae sacrae auctoritatem repetit, sed eo maxime quod divina sit, seu litteris tradita ab illis utique viris qui erant divino Spiritu afflati, ac futura certo praedixerunt : Idoneum quippe testimonium divinitatis, ait ille, est veritas divinationis.",13.887735,12.668359
"Neque id ullus negare poterat, nec ipsi quidem gentiles, qui veros esse deos suos inde conficere conabantur, quia res futuras ab iis praenuntiatas esse autumabant.",11.838068,12.923088
"Christiani vero vim hujus argumenti, sic ab gentilibus usurpati, non aliam ob causam infirmabant, nisi quia aut falsae erant hujusmodi factitiorum deorum praedictiones, aut daemonum artibus et praestigiis excogitatae.",11.7080965,12.722357
"Solus namque verus Deus, aut prophetae spiritu illius repleti, possunt futura certo praenuntiare.",13.74139,13.133595
"Atqui plurima, inquit Auctor noster, eodem modo jam facta cernimus, quo a sacris vatibus nostris praemonstrata fuerant.",11.969818,11.587008
Brevi autem harumce praedictionum enumeratione illud comprobat .,11.724714,12.111399
"Nunc enim, ut ille ait, Terrae, quemadmodum a sacris Prophetis praedictum est, vorant urbes, id est, repentinis terrarum motibus et hiatibus urbes absorptae ac voratae sunt Deinde: Insulas maria fraudant, quas videlicet maris fluctibus ac tempestatibus exhaustas videmus .",12.366368,12.053107
"Ad haec vero: externa, atque interna bella dilaniant, regnis regna compulsant, hoc est, bella in diversas partes scindunt non solum regna, provincias et urbes, sed cives etiam, atque affines, et sanguine conjunctos .",12.918869,13.172515
"Praeterea: fames, et lues, et locales quaeque clades, et frequentiae pleraque montium vastant.",11.306659,10.768507
"Melius in exemplaribus nostris et antiquis editionibus, plerumque mortium vastant .",9.625575,12.897412
"Frustra enim aliqui ad vocem montium confirmandam contendunt ea significari leones, ursos, aliasque id genus belluas, quibus montes frequentantur, vastanturque campi.",11.164626,10.723428
"Nam de hominum Auctor noster loquitur mortibus, quae lue, fame, aliisque hujuscemodi cladibus frequentissime accidunt.",11.201617,12.951422
"Pergit autem ille: Officia temporum et elementorum munia exorbitant , id est, solitus quatuor anni tempestatum, ac statutus elementorum ordo confunditur, quod improprio dixit verbo exorbitant.",12.527644,13.167387
Quin etiam Monstris et portentis naturalium forma turbatur.,12.345987,11.042451
"Quidam autem ibi monstra a portentis sic distingui volunt, ut monstra in hominibus animalibusque sint, portenta vero in rebus inanimatis.",12.449395,11.079967
"Sed ii non satis procul dubio attenderunt, quod scripsit Cicero informatas deorum notiones praeter naturam hominum pecudumque portentis .",11.027797,11.527535
"Et alibi: An vero illa nos terrent, si quando aliqua portentosa aut a pecude, aut ex homine nata dicuntur ?",12.624861,10.907739
"Portentum igitur non magis de inanimatis rebus dicitur, quam de hominibus et pecudibus, in quibus membrum aliquod praeter naturam plane deformatur, aut redundat, aut deficit.",12.579401,12.51273
"Portentum tamen a monstro si quando Tertulliani verbis revera secerni nobis probetur, protinus cedemus.",12.430067,10.83283
"Humiles, ait ille, sublimitate, sublimes humilitate mutantur ; sive, hominum status et conditio ita commutatur, ut a sublimi ac summa ad humilem et infimam atque versa vice, aut decidant aut conscendant.",12.928477,13.000842
"Denique: justitia rarescit, et iniquitas crebrescit; bonarum omnium disciplinarum cura torpescit, apud ethnicos videlicet, qui christianam religionem oderant, vel aspernabantur.",11.751243,12.432591
"Nam postea manifestum ipse, ut suo loco videbimus, cuilibet fecit a Christianis excultam disseminatamque fuisse justitiam, pietatem, sanctitatem, curamque bonarum omnium disciplinarum.",11.489279,12.380364
"Porro autem clades, calamitates, rerumque perturbationes, quas Auctor noster recenset, a sacris nostris vatibus vere praenuntiatas fuisse nemo negare potest, nisi qui horum, aliorumque sive historicorum aut chronologistarum libros nec percurrendo quidem legerit.",11.623971,12.645962
"At quemadmodum Augustinus adversus Faustum Manichaeum disputat: Ostendimus fidem prophetarum ex his, quae ventura cecinerunt, et venisse cernuntur .",12.012788,13.846787
Sed illum plura de his ibi disputantem adire poteris.,11.313483,11.257578
"De mundi vero cladibus, quas Tertullianus a sacris nostris vatibus praedictas esse dixit, inferius cum eo agendum.",12.0908165,11.865155
Dissimulare tamen non possumus aliis longe clarioribus sacrae Scripturae verbis futura praenuntiari.,13.782781,12.263645
"Tales enimvero sunt plures de venturo Christo, ejusque vita, miraculis, morte, et ad vitam regressu praedictiones, quae ab Auctore nostro et Lactantio, ut in superiori dissertatione ostendimus, accurate referuntur .",10.258671,12.881985
"Verum ipse Tertullianus noster arbitratus est, nec jure quidem immerito, ea quae nunc memorat, ad probandam sacrae Scripturae divinitatem sic sufficere, ut aliis opus non esset, nec exemplis, nec probationibus.",13.804818,11.995262
"Neque objici poterat illas a Christianis occultatas, nec ethnicos habuisse easdem legendi et examinandi facultatem.",11.193669,10.093036
"Quamvis enim summae Christianis religioni fuerit sacrae sua mysteria alios omnes, et ipsos etiam catechumenos celare; divinae tamen Scripturae libros, nec abscondebant, nec abscondere poterant.",11.540878,10.20375
"Quamobrem Tertullianus ethnicum hominem sic compellat: Inspice Dei voces, litteras nostras, quas neque ipsi supprimimus, et plerique casus ad extraneos transferunt .",11.046348,10.282528
"Nonne autem his verbis litteras nostras, omnes generatim designat libros non solum prisci, sed novi etiam Testamenti, quod alicubi supplementum veteris Instrumenti appellavit .",10.585959,12.414545
"Christiani itaque non supprimebant hasce sacras litteras; et quamvis illas occultare voluissent, ad extraneos tamen, hoc est ethnicos, variis casibus transferebantur.",11.234535,10.176612
"Praeterea, libri veteris Testamenti ab ipso Philadelphi tempore ex hebraica in graecam linguam, uti diximus, conversi, in eorumdem ethnicorum venerant manus, poterantque eas legere, et agnoscere, utrum omnium illorum viderent effectum, quae in eis praenuntiata fuerant.",10.98992,12.704934
"At, tametsi gentiles, aut incuria, aut pervicacia hos sacros libros non legissent, nihilominus Christiani manifestissime demonstrabant veras fuisse vaticinationes, quas in eis longo antea tempore praedictas videmus.",11.494982,12.817726
"Denique Prophetae, quorum voces hisce in libris descriptae sunt, mirandis virtutibus et miraculis, uti supra observatum est, sua et verba et documenta invictissime stabiliverunt, confirmaveruntque.",9.792685,12.30466
"Tertullianus itaque ex his, quae in hoc et superioribus articulis dicta sunt, recte concludit divinam esse sacrarum nostrarum Scripturarum auctoritatem, quas idcirco divinas litteras ac sanctas voces appellat , et asserit ex fide et antiquitate harum divinarum litterarum veritatem nostrae religionis ejusque documentorum certissime demonstrari .",14.16182,12.823577
"Quae autem ab illo in his, quos prae manibus habemus libris tradita et asserta sint, nunc diligenter investigare ac perscrutare conemur.",11.607208,11.823846
"De Deo divinisque ejus perfectionibus et attributis, ac quot qualesve gentilium philosophorum de illo dissensiones et errores.",10.209855,12.159378
"Examinatur sextuplex argumentum, quo Tertullianus Deum existere demonstrat, videlicet sacrarum Scripturarum auctoritate, gentilium philosophorum consensu, ipsiusmet Dei operibus, intimo mentis humanae sensu et conscientia, infinitis Dei perfectionibus, ac publica et saepius repetita daemonum a Christianis adjuratorum confessione.",14.315757,12.496124
"Ea est christianae religionis perfectio, ut, ad illius veritatem et aliarum quarumcunque falsitatem demonstrandam, sola, simplex, nudaque, ut recte ait Tertullianus, sufficiat doctrinae ejus expositio.",14.375283,12.562627
"Nihil enim in ea occurrit, quod naturali omnium hominum lumini ac rectae rationi plane non congruat.",13.779098,12.6459
"Praecipua autem ejus capita auctor noster exponit, atque ab eo orditur, quod caeterorum omnium fundamentum est, videlicet ab ipso Deo, qui a Christianis colitur et adoratur.",13.039897,11.797897
"Variis itaque argumentis illum existere, et unicum esse, plane ostendit.",13.61535,11.949371
"Primum enim is, inquit, ipse est, quem singulae fere omnes sacrarum nostrarum Scripturarum paginae unicum, et nullum prorsus alium, esse Deum apertissime asserunt ac renuntiant .",13.49341,12.128974
Atqui jam probavimus divinam esse ejusdem sacrae Scripturae auctoritatem.,13.932784,12.268437
"Quod ergo de unico Deo, reipsa existente, tam saepe quam perspicue praedicat, hoc certe verissimum est.",14.3420105,12.212116
"Scriptores siquidem divino, uti vidimus, Spiritu afflati, nec mentiri possunt, nec in ullum umquam nos inducere errorem.",12.19111,12.239198
"Si quis autem ethnicus aliquos sacrae Scripturae libros vel breviter percurrendi laborem recuset, is saltem eorum initium ac prima Geneseos verba legat, atque iis disertissime proditum comperiet, quod dixit Tertullianus, unicum omnino esse Deum: Qui totam molem istam, cum omni instrumento elementorum, corporum, spirituum, verbo, quo jussit, ratione, qua composuit, virtute, qua potuit, id est, qua ad mundum creandum revera pollebat, de nihilo expressit .",13.120429,12.9871025
"Minutius autem Felix, uti in alia dissertatione animadvertimus, quaedam ex his verbis mutuatus est, sed haec praetermisit, quae videntur obscuriora: Cum instrumento elementorum, corporum, et spirituum. .",11.407874,12.196382
"At nihil aliud haec significant, nisi totum mundum et ea omnia quibus componitur, nimirum elementa, corpora, et spiritus creata fuisse ab omnipotente Deo, quem idcirco existere necesse penitus est.",13.040225,11.986685
"Porro autem Tertullianus, hisce verbis, non ad ea tantum alludit quae initio Geneseos, sicuti dicebamus, scripta sunt, sed alia etiam sacrae Scripturae loca, quibus vates divini coelos verbo Dei firmatos, et mundum omnem ipsius sapientia ac potestate ex nihilo factum esse praedicant.",13.5232525,13.156175
"At quia Hermogenes et alii nonnulli haeretici, et gentiles somniaverunt, mundum non ex nihilo, sed ex materia praeexistente ipsique Deo coaeterna conditum, hinc Tertullianus falsam hanc opinionem peculiari in libro, adversus eumdem Hermogenem composito, invictis rationum momentis radicitus evellit.",12.218542,13.367564
"Sed jam plura, quibus hic error a Lactantio destruitur, argumenta a nobis alibi explicata sunt.",10.151724,13.116835
"Recte ergo inde Tertullianus noster sic disputat: Dubitabitur, credo, de Dei viribus, qui tantum hoc corpus mundi de eo quod non fuerat, non minus quam de morte vacationis et inanitatis, imposuit animatum spiritu omnium animarum animatore .",12.949647,12.748071
"Audis sane hanc ejus esse argumentationem: Deus, non ex praeexistente aut coaeterna sibi materia, sed ex nihilo creavit mundum.",13.255287,12.957653
"At summae et infinitae est potestatis aliquid, ac quod longe majus est, totum mundum ex nihilo creare.",12.9057455,12.0492735
Deus igitur omnipotens mundi creator existit.,13.542223,11.163727
"Atque haec prima est Tertulliani argumentatio, qua ex sacrae Scripturae auctoritate, cui nemo, uti diximus, ne gentilis quidem homo, refragari potest, recte demonstrat Deum reipsa existere.",14.21426,12.198607
"Antequam vero ad alia progrediamur, observare juvat in citato ejusdem Tertulliani textu pro libito sublatum à Rigaltio nomen animarum tanquam supervacaneum, ac pro imposuit scriptum composuit.",12.877817,13.225789
"Nam huic correctioni, cujus nullam reddidit rationem, omnes manuscripti et antiquiores editi codices plane adversantur.",10.530692,13.047605
"Deinde vero, nonne Auctor noster poterat verbo imposuit abuti, quo significantius exprimeret, quod antea dixerat, mundum a Deo creatum ex nihilo, ac tanquam supra mortem vacationis et inanitatis impositum?",13.301025,12.45961
"Potuit etiam per quamdam emphasim adjicere nomen animarum, ut luculentius significaret Deum non modo corporum, sed etiam animarum esse revera animatorem et creatorem.",13.0713625,12.8303
